route_id,fare_id,route_short_name,route_long_name,actual_price
18904773,50188654,2195C,Guapimirim - Castelo,19.45
19023642,19828295,3404I,Piabetá - Penha,10.05
19107590,41526222,2740D,Charitas - Leme,11.4
41170440,19828286,2469C,Santa Cruz da Serra - Central,12.8
19004493,34676965,1906B,Paracambi - Passeio,29.8
39807059,24309028,4110D,São Gonçalo - Passeio,14.7
31990706,34663979,3413M,Venda das Pedras - Alcântara,4.3
40414007,24309023,2565D,Santa Rosa - Passeio,22.1
18917002,24309028,2535D,Alcântara - Estácio (via Dr. March),14.7
36745133,34578029,1133B,Central - Nova Iguaçu,13.05
19059650,24309030,2424D,Alcântara - Campo Grande (via Água Branca),18.4
18893228,34663979,1401M,Luiz Caçador - Niterói (via Porto Velho),5.15
19042136,19828274,1512B,Vilar dos Teles - Castelo,16.6
19091975,50188644,1471C,Saracuruna - Passeio,20.3
19030057,34576963,4469C,Santa Cruz da Serra - Passeio,12.8
18945047,30174539,1955B,Nova Iguaçu - Castelo (via Plínio Casado),21.6
19037557,33119700,1941D,Nova Iguaçu - Niterói (via PPCS/Via Dutra),21.4
19063530,30174568,2100D,Niterói - Castelo,9.5
26541174,34663189,1487L,Duque de Caxias - Usina,15.25
30753273,50188644,3461C,Piabetá - Central (via Imbariê),20.3
18881967,39695499,1484M,Alcântara - Niterói,8.95
44529483,30174554,2462C,Piabetá - Passeio (via Praça da Cruz Vermelha),14.65
19023301,34663189,1404I,Duque de Caxias - Piabetá (via Maracanã),7.85
19001131,19828275,1926D,Venda das Pedras - Candelária (via PPCS),26.65
18886264,24309030,1721D,Alcântara - Candelária,20.5
19062607,24309028,2533D,Alcântara - Méier (via PPCS),15.55
33940298,24309041,7721D,Santa Izabel - Candelária,20.5
19029571,24309056,2470C,Taquara - Praça Mauá,12.8
39746682,39695499,1400M,Bairro das Palmeiras - Niterói (via Nova Cidade),4.3
49905536,34684081,6146D,Itaipuaçu Rua 128- Castelo,33.5
29134995,30175956,1910D,Itaipu - Castelo,31.55
29210019,30174568,1102C,Duque de Caxias - Praça Mauá (via 25 de Agosto),8.6
48047877,34676965,1522B,Parque São Vicente - Central,12.5
39772244,36682931,2417C,Vilar dos Teles - Praça XV,11.4
49746445,49741401,1901T,Conceição de Jacareí - Duque de Caxias,28.65
19054872,24309028,2520D,Jardim Alcântara - Estácio (via Dr. March),14.7
31232840,30174554,2462C,Piabetá - Praça Mauá (via Imbariê),14.65
31990460,49741401,1900T,Conceição de Jacareí - Duque de Caxias (via Campo Grande/BR-101),28.65
29321814,24309028,2545D,Alcântara - Castelo (via Dr. March),14.05
31990160,36752091,1900D,Charitas - Galeão (via Terminal Rodoviário Novo Rio),16.4
31991500,49668474,1945I,Nova Iguaçu - Niterói (via Magé),40.1
36736421,39695499,3400M,Bairro das Palmeiras - Niterói (via BR-101),4.3
44557556,30174579,2146D,Maricá - Castelo,33.5
25615572,34576963,2486C,Xerém - Passeio (via Central do Brasil),12.8
39733933,39695499,3409M,Alcântara - Trindade (via BR-101),4.3
19035683,33119700,1940D,Nova Iguaçu - Niterói (via São João/PPCS),21.4
28991056,30174539,1956B,Cabuçu - Castelo,21.6
30679782,50188644,3471C,Saracuruna - Central,20.3
19043410,19828274,1140B,Éden - Castelo,16.6
18888033,24309041,3721D,Alcântara - Botafogo,20.5
29310598,50188644,1461C,Piabetá - Passeio (via Imbariê),20.3
18945903,30174539,1960B,Nova Iguaçu - Castelo (via Plínio Casado/Vila Nova),21.6
49737372,49741401,1900T,Conceição de Jacareí - Duque de Caxias (via Campo Grande/BR-101),28.65
36737076,39695499,5400M,Niterói - Nova Cidade,4.3
18897732,19828275,1750D,Charitas - Gávea (via Túnel Santa Bárbara),30.65
18899550,24309023,2905D,Charitas - Castelo,22.75
33955013,34688257,2590R,Ponta Negra - Castelo (via Boqueirão),33.5
19004960,34676965,1907B,Japeri - Passeio,29.85
18954470,34578029,1703D,Santa Rosa - Vila Isabel (via PPCS),11.75
19021893,34663189,1406I,Duque de Caxias - Piabetá (via Estrada do Bongaba),7.85
29241137,34576979,2125C,Magé - Castelo,19.45
31992301,34663189,2561L,Duque de Caxias - Freguesia (via Linha Amarela),9
39744424,39695499,3402M,Jardim São Lourenço - Niterói (via BR-101),4.3
48093200,37884612,1518B,Heliópolis - Central (via Andrade Araújo),12.5
49877813,41178257,6144R,Niterói - Itaipuaçu Rua 128,16.85
49725318,34688257,1902S,Conceição de Jacareí - Campo Grande,22.3
18939145,34676965,2950C,Duque de Caxias - Castelo (via 25 de Agosto),19.05
39811059,24309028,4545D,Alcântara - Castelo (via Dr. March),14.05
18894819,19828275,1760D,Charitas - Aeroporto Internacional (via Cidade Universitária),14.05
31992044,49684033,4144R,Itaipuaçu - Niterói,16.85
18920650,34664230,2102C,Duque de Caxias - Praça Mauá,9.5
19104305,24309023,1730D,Charitas - Castelo (via Fonseca),15.15
44481826,34684081,4146D,Itaipuaçu - Castelo,33.5
30424298,30175956,1440B,Queimados - Praça Mauá,16.2
49763545,34576963,2904T,Duque de Caxias - Campo Grande,13.35
33169758,34671222,4945I,Niterói - Magé (via Alameda São Boaventura),19.05
18999125,34671711,1413M,Venda das Pedras - Niterói,17.75
18892364,34663979,1402M,Jardim São Lourenço - Niterói (via Porto Velho),5.15
19098967,34663189,4561L,Duque de Caxias - Freguesia,9
36734026,39715192,9721D,Botafogo - Santa Izabel,20.5
19057865,24309030,2425D,Alcântara - Campo Grande (via Vila Militar),18.4
18896278,36682931,1775D,Charitas - Gávea (via  Lapa/Praia de Botafogo),20.4
19087913,34743660,1559B,Parque São Vicente - Passeio,11.7
41111838,34665294,4490B,Miguel Couto - Central (via Luís Lemos),12.25
19013509,34676965,2490B,Miguel Couto - Praça Mauá (via Luís Lemos),33.1
18939037,30174568,1111C,Duque de Caxias - Central (via Linha Vermelha/Av. Brasil),7.4
19107191,30174579,1920D,Pendotiba - Castelo,31.55
31951981,19828274,1905D,Charitas - Castelo (via Ingá/Aeroporto Santos Dumont),15.15
31941920,19828275,2750D,Charitas - Gávea (via Túnel Santa Bárbara),20.4
19066419,41178257,2144R,Maricá - Niterói,16.85
31035961,24309041,5721D,Apolo III - Passeio,20.5
49749742,19828278,1903S,Conceição de Jacareí - Itaguaí,13.85
29227776,19828274,1950C,Duque de Caxias - Praça Mauá (via Vigário Geral),12.8
18938801,34676965,2111C,Duque de Caxias - Castelo (via Vigário Geral),19.05
30764978,34743660,3559B,Parque São Vicente - Central,11.7
31247810,30174574,1951B,Mangaratiba - Castelo,34.15
31990983,34664230,1931D,São Gonçalo - Duque de Caxias (via R. Benjamin Constant/Dr. March),15.85
18910365,34577054,525I,Belford Roxo - Santa Rita,4.05
19001896,34663189,487L,Duque de Caxias - Saens Peña,7.1
28750075,34576963,448C,Piabetá - Central (via Penha),9.15
18924618,34577054,430I,Nilópolis - Queimados,4.05
19010903,34577054,702B,Austin - Mercado São Sebastião,4.05
18891938,34663979,402M,Niterói - Jardim São Lourenço (via Porto Velho),4.3
19092255,34576979,466C,São Francisco do Croará - Central,12.25
18957444,34576963,449B,Queimados - Benfica (via Shopping Nova América),9.15
49754686,39685070,119T,Duque de Caxias - Itaguaí (via Bangu/Campo Grande),9.15
18948398,24309007,712L,Santa Sofia - Coelho Neto,4.65
19065555,34663434,543R,Niterói - Várzea das Moças (via Santa Anita),5.55
18902085,30174568,423C,Gramacho - Central (via Itatiaia),6.3
18890470,34663189,405I,Duque Caxias - Piabetá,7.1
18928692,34577054,729L,Parque São Vicente - Méier,4.05
18879772,34663434,482M,Niterói - Santa Luzia,5.55
18984630,34577054,840I,Austin -  Nossa Senhora do Rosário,4.05
19070164,34576979,146D,Maricá - Candelária,12.25
18901513,34704666,427C,Vilar dos Teles - Central,7.25
19086995,34577054,160I,Nova Iguaçu - Belford Roxo (via Manhoso),4.05
19080522,34663434,549M,Niterói - Santa Isabel (via Tribobó),5.55
19175269,34579293,744P,Campo Grande - Ponte Coberta,7.55
18879484,34663434,480M,Niterói - Apolo III (via Marambaia),5.55
35752180,34664230,144C,São Gonçalo - Duque de Caxias,9.65
18909614,34577054,707I,Olinda - Heliópolis,4.05
48102057,39733806,526B,Itaipu - Central,8.65
33301907,34577054,434L,Nova Iguaçu - Sulacap,4.05
19033058,34576963,473C,Bossa Nova - Central,9.15
19175492,34716972,709P,Cacaria - Vila Geni,8.55
19085428,34577054,541I,Nova Iguaçu - Pavuna (via Via Light),4.05
18950063,34576979,113D,Itaguaí - Niterói,12.25
19002332,34663189,489L,Duque de Caxias - Praça Saens Peña (via Praça das Nações),7.1
18927003,34577054,736L,Jardim Botânico - Cascadura,4.05
18918922,30174568,432C,Parque das Missões - Central,6.3
36997989,39748193,451I,Nova Iguaçu - Parque São José (via Estrada Boa Esperança),4.05
19085558,34577054,553I,Bairro Santa Maria - Pavuna,4.05
19108502,34577054,600M,Itaboraí - Tanguá (via Posse),4.05
19018352,34704666,521B,Coelho da Rocha - Central,7.6
19042566,34704666,511B,Parque Araruama - Central,7.6
18991111,34663979,516M,Niterói - Mutuapira (via Dr. March),4.3
19103712,34577054,462I,Nova Iguaçu - Rua da Serra,4.05
19069762,34663434,537R,Niterói - Itaipu (via Tribobó),5.55
19007920,34578029,492B,Vila de Cava - Central,8.65
19044114,34577054,601I,Nova Iguaçu - Belford Roxo (via Antônio José Bittencourt),4.05
19075946,24309007,548P,Campo Grande - Nilópolis,4.65
19109578,34577054,210I,Nova Iguaçu - Belford Roxo (via SASE),4.05
48086720,39733806,518B,Heliópolis - Central (via Andrade Araújo),8.65
18956462,34579293,440B,Queimados - Central,10.35
49712788,34577054,430P,Chaperó - Santa Cruz,4.05
19029098,34576963,470C,Taquara - Central (via Parada Angélica),9.15
18983875,34577054,608I,Nova Iguaçu - Nossa Senhora do Rosário,4.05
19003561,34577054,485L,Duque de Caxias - Pilares,4.05
18989668,34576963,479B,Mesquita - Central (via Edson Passos),8.65
18974037,34665294,450T,Nova Iguaçu - Itacuruçá (via Av. Brasil),12.25
18981692,34664230,121Q,Niterói - Magé (via Itambi),9.65
19005868,34664230,105P,Nova Iguaçu - Paracambi,9.65
19022868,34576963,444L,Piabetá - Penha,9.15
18926215,34577054,106I,Nilópolis - São João de Meriti (via Éden),4.05
19110005,34577054,660I,Nova Iguaçu - Vila Emil (Direta),4.05
19011699,34578029,490B,Miguel Couto - Central (via Luís Lemos),8.65
18919371,30174568,101C,Duque de Caxias - Central (via Vigário Geral),6.3
33580425,34704666,739L,Cacuia - Vilar dos Teles,7.6
19077580,24309007,544P,Nilópolis - Seropédica,4.65
49714328,34577054,428P,Campo Grande - Itaguaí (via Campinho),4.05
18958702,34577054,520I,Queimados - Cabuçu,4.05
19104892,24309008,400T,Belford Roxo - Barra da Tijuca,8.65
33492655,50188652,576I,Duque de Caxias - Posto Fiscal,19.4
18937927,34577054,438I,Duque de Caxias - Jardim Botânico,4.05
19065245,34663434,536R,Niterói - Várzea das Moças (via Maria Paula),5.55
19031019,34576963,565C,Capivari - Central (via Figueira),9.15
19050921,34577054,220I,Nova Iguaçu - Mesquita (via Av. Brasil),4.05
19063189,34663979,532M,Niterói - Alcântara (via Dr. March),4.3
35741195,34577054,728M,Alcântara - Itambi,4.3
18980330,30174568,123Q,Itaboraí - Magé,6.3
50380281,34663434,116T,Itaguaí - Mangaratiba (via BR-101),5.55
19061761,34579293,533D,Alcântara - Méier (via PPCS),10.35
19077149,24309007,704P,Lagoinha - Campo Grande,4.65
19078183,24309007,547P,Jardim Paraíso - Sepetiba,4.65
18934360,34577054,446I,Duque de Caxias - Parque São Vicente,4.05
18916553,34664230,535D,Alcântara - Estácio (via Dr. March),9.65
35749367,39695499,518M,Mutuá - Niterói,4.3
18880396,34663434,572M,Niterói - Jardim Catarina (via Laranjal),5.55
35845521,34778459,724D,Marambaia - Candelária,9.8
18903045,34577054,414I,Duque de Caxias - Jardim Metrópole,4.05
18939570,34577054,439I,Nilópolis - Mesquita,4.05
19019307,39748193,502I,Duque de Caxias - Vale do Ipê,4.05
19100897,34577054,748L,Morro Agudo - Pavuna,4.05
30631397,34576963,468C,Piabetá - Central (via Imbariê),9.15
19074457,34577054,541L,Nova Iguaçu - Cascadura,4.05
18913279,34577054,585I,Nova Iguaçu - Jaceruba,4.05
19035431,34664230,141C,Duque de Caxias - Niterói (via PPCS),9.65
19072691,34577054,543L,Nova Iguaçu - Méier,4.05
35800905,34663434,489M,Niterói - Apolo III (via BR-101),5.55
19041991,34704666,512B,Vilar dos Teles - Central,7.6
19015701,34576979,425T,Barra da Tijuca - Queimados,12.25
19053643,34663979,528M,Niterói - Galo Branco (via Barro Vermelho),4.3
18922960,34577054,429I,Duque de Caxias - Queimados (via Austin),4.05
36737982,39676686,810I,Barreira - Magé,5.55
19005429,34576979,193C,Paracambi - Central,12.25
19101314,34577054,751L,Morro Agudo - Pavuna (via Cosmorama),4.05
35763819,34663979,530M,Colubandê - Niterói,4.3
19103625,34577054,461I,Nova Iguaçu - Fábrica de Pólvora,4.05
28750492,34576963,558C,Pilar - Central (via Vigário Geral),9.15
19093528,34576963,461C,Raiz da Serra - Central,9.15
19075049,34577054,540L,Nova Iguaçu - Ricardo de Albuquerque (via Mariópolis),4.05
18894422,34578029,760D,Charitas - Galeão (via Cidade Universitária),8.65
36551904,34663979,423M,Niterói - Portão do Rosa,4.3
18997246,34576963,414M,Morada do Sol - Niterói,9.15
18925368,34577054,120I,Nova Iguaçu - Belford Roxo,4.05
18952694,24309007,737P,Campo Grande - Campo Lindo,4.65
36740381,30174568,113C,Cidade Universitária - Duque de Caxias,6.3
19110414,30174571,411P,Barra Mansa - Clube Umuarama,4.7
19094099,34576963,463C,Piabetá - Central (via Imbariê),9.15
19017736,34577054,135I,Duque de Caxias - São João de Meriti (via Vigário Geral),4.05
36741533,39715192,192C,Central - Japeri,10.35
18951481,34578029,434S,Paracambi - Vila Geni,8.65
19025762,30174568,513I,Duque de Caxias - Nova Campinas,6.3
36995260,34663189,567L,Duque de Caxias - Freguesia,7.1
18946179,30175968,441B,Santa Sofia - Central,9.65
19088656,34576963,556C,Jardim do Ipê - Central (via Washington Luiz),9.15
19025346,30174568,511I,Duque de Caxias - Parque Paulista,6.3
33487560,34664230,465C,Andorinhas - Duque de Caxias,9.65
18918640,34577054,431C,Duque de Caxias - Marcílio Dias (via Mercado São Sebastião),4.05
49705195,24309007,451T,Duque de Caxias - Campo Grande (via Éden),7.1
18938642,30174568,111C,Duque de Caxias - Central (via Vigário Geral),6.3
18905937,34576979,474C,Vilar Santo Aleixo - Central,12.25
19017023,24309007,134I,Nova Iguaçu - Duque de Caxias (via Vigário Geral),4.65
18939723,34577054,431I,Nilópolis - Nova Iguaçu,4.05
48070184,39733806,519B,Areia Branca - Central,8.65
50339470,34579293,603I,Nova Iguaçu - Niterói (via Magé),12.25
18951871,34578029,739P,Campo Grande - Santa Sofia,4.65
18912476,34577054,205I,Nova Iguaçu - Belford Roxo (via Piam),4.05
18912983,34577054,621I,Nova Iguaçu - Nova Aurora (via Av. Glória),4.05
47567746,39733806,522B,Parque São Vicente - Central,8.65
19102154,34577054,562I,Austin - Pavuna,4.05
36996258,34577054,575P,Itaguaí - Padre Miguel,4.05
38442247,34577054,431L,Praça Santinha - Deodoro,4.05
18910237,34577054,775I,Miguel Couto - Nova Aurora,4.05
19054174,34663979,538M,Praça do Rocha - Niterói,4.3
19056036,34576979,425D,Alcântara - Campo Grande (via Vila Militar),12.25
18957033,34579293,452B,Vila Camorim - Central,10.35
19042251,34704666,140B,São João de Meriti - Central,7.6
18881123,34663979,484M,Niterói - Pacheco (via Tribobó),4.3
12350529,30174568,556I,Duque de Caxias - Bom Retiro,6.3
48078764,39733806,520B,São Francisco - Central,8.65
19102735,34577054,786L,Morro Agudo - Anchieta,4.05
18925533,34577054,107I,Nilópolis - São João de Meriti (via Nova Cidade),4.[phone],34577054,437I,Nilópolis - Vilar dos Teles (via Nova Cidade),4.05
19019763,39748193,500I,Duque de Caxias - Bairro Vona (via Parque Fluminense),4.05
18933119,34704666,474B,Coelho da Rocha - Central,7.6
19091860,34576963,489C,Campos Elíseos - Central,9.15
18944385,34578029,114B,Nova Iguaçu - Central (via Vila Nova),8.65
19036644,34579293,143C,Niterói - Nova Iguaçu (via PPCS/S. J. Meriti),10.35
18911767,34577054,800L,Nova Aurora - Madureira (via Barros Filho),4.05
18988735,34576963,651B,Mesquita - Central (via Via Light),8.65
50381727,24309007,454U,Itaguaí - Itacuruçá,4.65
19044965,34577054,663I,Nova Iguaçu - Jacutinga,4.05
29265547,34576963,124B,Nilópolis - Central (via Parada de Lucas),9.15
34776172,30174568,507I,Duque de Caxias - Sacuruna (via Jardim Primavera),6.3
36737694,34663434,805I,Magé - Paraíso,5.55
19019935,39748193,499I,Duque de Caxias - Parque São José,4.05
19040890,34704666,514B,Éden - Central,7.6
18895165,34578029,775D,Charitas - Gávea (via Lapa),8.65
19024029,34663189,510I,Duque de Caxias - Raiz da Serra,7.1
18983650,34577054,607I,Nova Iguaçu - Bairro Paraíso,4.05
18893617,34663979,400M,Niterói - Bairro das Palmeiras (via Nova Cidade),4.3
48052715,39733806,523B,Sargento Roncali - Central (via Parque São Vicente),8.65
18944734,34578029,115B,Nova Iguaçu - Central (via Vila Nova),8.65
19104109,34663189,730D,Charitas - Candelária (via Fonseca),7.1
18891450,34663979,408M,Niterói - Alcântara (via Porto Velho),4.3
19064008,34663434,590M,Niterói - Amendoeira (via Tribobó),5.55
18982577,39680015,640I,Queimados - Engenheiro Pedreira (via Belmonte),4.05
19070891,34576979,578D,Ponta Negra - Candelária (via Manoel Ribeiro),12.25
19103253,34577054,749L,Morro Agudo - Pavuna (via Via Light),4.05
18883630,34664230,721D,Alcântara - Botafogo,9.65
19091289,34576963,472C,Ana Clara - Central,9.15
19052621,34663979,526M,Niterói - Bairro Antonina (via Porto da Pedra),4.3
39750184,34578029,740D,Charitas - Leme,8.65
18910604,34577054,780I,São Francisco - Mesquita,4.05
19014637,34578029,489B,Jardim Esplanada - Central,8.65
18992466,34576963,124M,Niterói - Itaboraí (Visconde de Itaboraí),9.15
19081895,34663434,553M,Niterói - Santa Isabel (via Bairro Legião),5.55
19077423,24309007,746P,Pqe. S. Francisco de Paula - Campo Grande (via Prados Verdes),4.65
19021207,34663189,406I,Duque de Caxias - Piabetá (via Estrada do Bongaba),7.1
18982727,34577054,645I,Queimados - Engenheiro Pedreira (via Dutra),4.05
19065865,34578029,144R,Maricá - Niterói (via Tribobó),8.65
18938143,34577054,110I,Duque de Caxias - São João de Meriti (via Jardim Metrópole),4.05
18877896,34663434,431M,Niterói - Monjolos,5.55
