route_id,fare_id,route_short_name,route_long_name,actual_price
18943309,34578029,134B,Nova Iguaçu - Vila Isabel (via Shopping Iguatemi),8.65
18901283,30174568,426C,Vila São José - Central,6.3
18996742,34663189,413M,Venda das Pedras - Niterói (via BR-101),7.1
18879294,30174566,703M,Alcântara - São José,4.3
19033258,34577054,704N,Raiz da Serra - Praia do Anil,4.05
19085865,34577054,552I,Bairro Santa Maria - Pavuna (via Gogó da Ema),4.05
18898222,34578029,751D,Charitas - Gávea (via Túnel Santa Bárbara),8.65
35741781,34663434,491M,Niterói - Santa Luzia,5.55
19051022,34577054,225I,Nova Iguaçu - Mesquita (via Av. São Paulo),4.05
18981146,34664230,458M,Niterói - Andorinhas,9.65
34454706,30174568,558I,Duque de Caxias - Parque Eldorado,6.3
19068200,34578029,145R,Niterói - Maricá (via São José de Imbassaí),8.65
18941457,34578029,119B,Nova Iguaçu - Central (via Plínio Casado),8.65
18998397,34663434,416M,Niterói - Manilha (via Novo Horizonte/Planalto Marambaia),5.55
19009086,34578029,491B,Austin - Central (via Tio Luiz),8.65
18883018,34579293,718D,Alcântara - Madureira (via PPCS),10.35
18941816,34578029,122B,Comendador Soares - Central (via Barros Júnior),8.65
19075796,34577054,432L,Nilópolis - Bangu,4.05
19019567,39748193,501I,Duque de Caxias - Praça Bom Pastor,4.05
19082353,34579293,540D,Santa Isabel - Estácio,9.65
18985143,34577054,570I,Queimados - Engenheiro Pedreira (via Santa Amélia),4.05
19020273,39748193,727I,Parque Araruama - Gramacho,4.05
18891131,39695499,409M,Niterói - Alcântara (via Trindade),4.3
18934890,34577054,115I,Duque de Caixas - Nova Iguaçu,4.05
18964713,34576963,120T,Duque de Caxias - Itaguaí (via Nova Iguaçu),4.65
18938510,34577054,109I,Duque de Caxias - São João de Meriti (via Vilar dos Teles),4.05
19067759,34684038,579D,Itaipuaçu (Recanto) - Candelária,12.25
18999941,34663434,417M,Niterói - Manilha (via BR - 101),5.55
19103835,34663189,725D,Fonseca - São Cristóvão,7.1
19068579,34578029,534R,Niterói - Ponta Negra (via Manoel Ribeiro),8.65
19068919,34663979,540R,Niterói - Jóquei Club (via Tribobó/Oásis),4.3
19096239,34663189,561L,Duque de Caxias - Freguesia (via Jacarepaguá),7.1
18983222,34577054,155I,Nova Iguaçu - Queimados (via Dutra),4.05
18985070,34577054,560I,Queimados - Jaceruba,4.05
18880133,34663434,483M,Jardim Catarina - Niterói (via Tribobó),5.55
18933459,34578029,472B,Coelho Branco - Central,8.65
18907036,34663434,800I,Magé - Caneca Fina,5.55
19031368,19828278,478C,Santa Cruz da Serra - Central,9.15
18900866,30174568,424C,Vila São Luiz - Central (via Beira Mar),6.3
19103431,34577054,460I,Nova Iguaçu - Delamare,4.05
18920214,30174568,108C,Duque de Caxias - Estácio,6.3
18942944,34578029,118B,Nova Iguaçu - Central,8.65
19041743,34704666,513B,Vila Tiradentes - Central (via Vila Rosali),7.6
18979773,34663434,122Q,Alcântara - Magé (via Itambi),5.55
22538602,39733814,415T,Barra da Tijuca - Duque de Caxias,7.1
35762255,39695499,404M,Niterói - Trindade (via BR-101),4.3
18956820,34579293,451B,Engenheiro Pedreira - Central,10.35
33573674,39715192,726D,Santa Luzia - Candelária,10.35
18930552,34577054,433I,Pavuna - Nilópolis (via Edem),4.05
18917500,34664230,545D,Alcântara - Candelária (via Dr. March),9.65
18982093,34664230,126Q,Niterói - Vale das Pedrinhas,9.65
19074238,34577054,542L,Nilópolis - Cascadura,4.05
18909388,39680015,422I,Geneciano - Pavuna (via Itaipu),4.05
18936530,34577054,724I,Pavuna - Vale do Ipê,4.05
19020348,39748193,726I,Sarapuí - Estrada das Pedrinhas,4.05
18892839,34663979,401M,Niterói - Luiz Caçador (via Porto Velho),4.3
19001619,34664230,566D,Manilha - Candelária (via PPCS),9.65
18952873,34577054,665I,Nova Iguaçu - Vila Emil (via Cosmorama),4.05
18882448,34579293,723D,Penha - Santa Isabel (via PPCS),10.35
18904348,34576979,196C,Guapimirim - Central,12.25
18934695,34577054,454I,Duque de Caxias - Jardim do Ipê,4.05
19087397,34576963,559B,Parque São Vicente - Central,9.15
19101766,34577054,563I,Morro Agudo - Grande Rio,4.05
29180666,34578029,771D,Pendotiba - Candelária,8.65
18939951,34577054,180I,Nova Iguaçu - Japeri,4.05
19092723,34576979,467C,Ipiranga - Central,12.25
18881655,34663434,487M,Guaxindiba - Niterói,5.55
19099228,34577054,560L,Duque de Caxias - Méier (via NorteShopping),4.05
18899901,34578029,741D,Charitas - Leme,8.65
19012969,34578029,498B,Caiçaras - Central,8.65
49761231,24309026,564T,Duque de Caxias - Campo Grande (via Parada de Lucas),7.1
18932078,34577054,450I,Nova Iguaçu - Parque São José,4.05
19064537,34663434,535R,Niterói - Várzea das Moças (via Tribobó),5.55
18937463,34577054,496I,Pavuna - Santa Tereza,4.05
19051830,34663979,523M,Niterói -  Praia das Pedrinhas,4.3
18904187,34576979,195C,Guapimirim - Central,12.25
18930789,34577054,104I,Pavuna - Nilópolis (via Tomazinho),4.05
18902355,30174568,422C,Jardim Gramacho - Central (via Beira Mar),6.3
18925104,34577054,428I,Comendador Soares - Cabral,4.05
18878283,34663979,701M,Alcântara -  Itaboraí (via Bernardino),4.3
19066803,34684035,585R,Niterói - Itaipuaçu,8.65
18897242,34578029,750D,Charitas - Gávea (via Túnel Santa Bárbara),8.65
19071848,34577054,551L,Nova Iguaçu - Penha,4.05
19097378,34663189,562L,Duque de Caxias - Freguesia (via Rocha Miranda),7.1
35752446,34663979,531M,Jardim Alcântara - Niterói,4.3
18938929,30174568,112C,Duque de Caxias - Central (via Linha Vermelha/Av. Brasil),6.3
19084823,34577054,561I,Santa Rita - Pavuna (via Ponto Chic),4.05
18950680,24309007,442L,Itaguaí - Coelho Neto,4.65
25602519,34576963,486C,Xerém - Central,9.15
18985308,34577054,750I,Engenheiro Pedreira - Jaceruba,4.05
18929389,34663979,445I,Nova Iguaçu - Xerém,4.3
18940487,34578029,442B,Cabuçu - Central,8.65
18982789,24309007,175I,Queimados - Belford Roxo (via Dutra),4.65
18985351,34576963,129B,Nilópolis - Central (via Vila Norma),9.15
37106316,34576963,473C,Central - Saracuruna,9.15
19067148,24309007,544R,Maricá - Rio do Ouro (via Flamengo),4.65
34780818,34577054,765I,Piabetá - Xerém (via Nova Campinas/Imbariê),4.05
18912742,34577054,620I,Nova Iguaçu - Nova Aurora (via Itaipu),4.05
18907357,34705120,820I,Magé - Saco,4.05
19086543,34577054,714I,Ponto Chic - Barro Vermelho,4.05
19069141,34663979,541R,Niterói - Jóquei Club (via Arsenal),4.3
18901905,41109087,416C,Parque São José - Central (via Gramacho),8.65
19109784,34577054,654I,Nova Iguaçu - Praça Tocantins,4.05
19076687,24309007,743P,Campo Grande - Jardim Paraíso,4.65
18998862,34577054,757M,Alcântara - Venda das Pedras,4.3
18878993,34663979,700M,Alcântara - Curuzu,4.3
18926627,34577054,720L,Madureira - Jardim Novo Rio,4.05
19075446,34577054,737L,Belford Roxo - Deodoro,4.05
18931187,34577054,435I,Nova Iguaçu - Sargento Roncali,4.05
19012070,34578029,497B,Miguel Couto - Central (via Ambaí),8.65
19110366,38510823,410P,Bairro Nove de Abril - Barra Mansa,4.6
36749493,34663189,514I,Duque de Caxias - Raiz da Serra,7.1
19014066,34578029,502B,Miguel Couto - Estácio (via Luís Lemos),8.65
18902544,30174568,420C,Gramacho - Central (via General Rondon),6.3
18937068,34577054,722I,Pavuna - Sargento Roncali (via Vila Pauline),4.05
18984195,34577054,170I,Nova Iguaçu - Queimados (via Inconfidência),4.05
18905248,34576979,464C,Andorinhas - Central,12.25
36741821,39680015,432I,Nova Iguaçu - Santo Expedito,4.05
18906408,34576979,125C,Magé - Central,12.25
18930944,34577054,103I,Nilópolis - Shopping Grande Rio (via Portugal Pequeno),4.05
19055913,34663979,446M,Niterói - Engenho Pequeno (via Mentor Couto),4.3
18948820,34664230,112B,Itaguaí - Central,9.65
18910943,34577054,535I,Nova Iguaçu - Babi,4.05
18913895,34664230,426A,São Gonçalo - Estácio (via Porto Velho),9.65
19064230,34576979,590R,Ponta Negra - Candelária (via Boqueirão),12.25
19026788,30174568,508I,Duque de Caxias - Saracuruna (via BR-493),6.3
36749781,39680015,602I,Belford Roxo - Nova Iguaçu,4.05
19008844,34578029,503B,Vila de Cava - Central,8.65
22541859,34578029,410T,Barra da Tijuca - São João de Meriti,8.65
18908173,39680015,421I,Geneciano - Pavuna,4.05
18928295,34577054,713L,Cosmorama - Cascadura,4.05
19055670,34663979,445M,Niterói - Engenho Pequeno (via Neves),4.3
33560576,34579293,722D,Monjolos - Candelária,10.35
19054473,34664230,520D,Jardim Alcântara - Estácio (via Dr. March),9.65
18955810,34577054,630I,Nova Iguaçu - Xavante,4.05
18877440,34663434,430M,Niterói - São José,5.55
18984907,34577054,705I,Miguel Couto - Edson Passos (via Dutra/Av. Carlos Marques Rollo),4.05
18985544,34578029,133B,Nova Iguaçu - Central,8.65
18954154,39733814,750D,Santa Rosa - Estácio,7.1
28749861,34704666,417C,Central - Vilar dos Teles (via Covanca/Nilo Peçanha),7.6
19073449,34577054,544L,Nova Iguaçu - Méier (via Norte Shopping),4.05
18889453,34663189,407I,Duque Caxias - Raiz da Serra (via Imbariê),7.1
36748340,39748193,600C,Central - Bairro Vona,4.05
19017948,24309007,131I,Nova Iguaçu - Duque de Caxias (via Via Light),4.65
18908583,34577054,423I,Tinguá - Pavuna,4.05
19087198,34577054,190I,Nova Iguaçu - Belford Roxo (via Prata),4.05
18944111,34577054,703B,Comendador Soares - Mercado São Sebastião,4.05
19058753,34576979,424D,Alcântara - Campo Grande (via Água Branca),12.25
35762887,39695499,701R,Itaipuaçu - Rio do Ouro,4.3
19086205,34577054,550I,Belford Roxo - Ponto Chic,4.05
50382850,34663434,455U,Itaguaí - Muriqui,5.55
19030609,34576963,571C,Nova Campina - Central (via Parque Paulista/Santa Cruz da Serra),9.15
18947861,34578029,446B,Lagoinha - Central,8.65
18914746,34664230,428A,São Gonçalo - Vila Isabel (via UERJ),9.65
41102804,34576963,426M,Niterói - Itambi (via BR-101),9.15
36750069,39680015,141I,Duque de Caxias - São João de Meriti (via Rua 13),4.05
19004256,34577054,494L,Duque de Caxias - Pilares (via Cidade Alta),4.05
19018594,30174568,415C,Jardim Leal - Central (via Gramacho),6.3
19098148,34577054,563L,Duque de Caxias - Rocha Miranda,4.05
19003896,34577054,492L,Duque de Caxias - Engenho da Rainha,4.05
29061511,30174568,100D,Niterói - Candelária,6.3
18906616,34576979,127C,Magé - Central,12.25
12348648,30174568,555I,Duque de Caxias - Campos Elíseos,6.3
19051313,34577054,660I,Nova Iguaçu - Edson Passos,4.05
35765398,24309007,546R,Maricá - Rio do Ouro (via Av. Ver. Francisco S. da Costa),4.65
18995412,34663434,481M,Niterói - Apolo III (via Jardim Fluminense),5.55
18888350,34579293,708D,Tribobó - Madureira (via Fonseca),10.35
19064829,34663979,571R,Niterói - Engenho do Roçado (via Ipiíba),4.3
19020104,39748193,418I,Duque de Caxias - Parque Suécia,4.05
19061526,34663979,143M,Niterói - São Gonçalo (via Dr. March),4.3
18907712,34577054,428L,Bonsucesso - Nova Aurora,4.05
18914294,34664230,427A,São Gonçalo - Vila Isabel (via BR-101),9.65
19018166,34577054,138I,Duque de Caxias - Nilópolis (via Jardim América),4.05
19052192,34663979,524M,Niterói - Pontal,4.3
19000063,34663979,403M,Niterói - Trindade (via Porto Velho),4.3
18957963,34579293,443B,Queimados - Central,10.[phone],24309007,606I,Queimados - Vilar dos Teles,4.65
19024788,30174568,512I,Duque de Caxias - Parada Angélica,6.3
19090419,39680015,557I,Duque de Caxias - Pilar (via Fundação Cristo Redentor),4.05
19050810,34577054,670I,Nova Iguaçu - Edson Passos (via Gordura),4.05
18927415,34577054,738L,Jardim Botânico - Cascadura (via Vilar dos Teles),4.05
18984465,34577054,605I,Austin - Queimados (via Guimarães),4.05
18985097,34577054,565I,Queimados - Engenheiro Pedreira,4.05
35765716,34663434,492M,Jardim Catarina - Niterói (via BR-101),5.55
36741245,39715192,453B,Central - Engenheiro Pedreira,10.35
18918421,30174568,102C,Duque de Caxias - Central (via 25 de Agosto),6.3
18940114,34578029,113B,Nova Iguaçu - Central (via Plínio Casado),8.65
18901043,34578029,418C,Jardim Redentor - Central (via Jardim Metrópole),8.65
18951141,24309007,738P,Campo Grande - Ilha da Madeira,4.65
19003117,34663189,488L,Duque de Caxias - Usina,7.1
18986310,34577054,479I,Nova Iguaçu - Parada de Lucas,4.05
19074747,34577054,546L,Nova Iguaçu - Praça Seca,4.05
18891755,34663189,702M,São Cristóvão - Barreto (via PPCS),7.1
19019103,39748193,449I,Duque de Caxias - Amapá,4.05
18946684,34578029,444B,Cabuçu - Central (via Km 32),8.65
35766291,34664230,142C,Duque de Caxias - Niterói,9.65
49732949,39680015,570P,Itaguaí - Marechal Hermes,4.05
19015039,34578029,488B,Boa Esperança - Central,8.65
50299308,39695499,703M,Alcântara - Manilha (via Estrada do Sapê),4.3
19050644,34577054,665I,Nova Iguaçu - Edson Passos (via Emílio Guadagny),4.05
19051530,34663979,443M,Niterói - Boa Vista,4.3
18936109,34577054,734L,Cascadura - Vila Norma (via Vila Tiradentes),4.05
18983319,34577054,165I,Nova Iguaçu - Queimados (via Mariléia e Guimarães),4.05
35764081,39695499,519M,Fazenda dos Mineiros - Niterói (via BR-101),4.3
18911275,34577054,530I,Nova Iguaçu - Geneciano,4.05
19042941,34704666,516B,Venda Velha - Central,7.6
18994633,34576963,424M,Niterói - Itambi,9.15
18907406,34577054,825I,Magé - Parada Ideal,4.05
19007013,34578029,493B,Ponto Chic - Central,8.65
19045227,39680015,770I,Borba Gato - Bayer do Brasil,4.05
18954731,39733814,709D,Charitas - Candelária (via Icaraí),7.1
19106522,34578029,770D,Itaipu - Candelária,8.65
18902238,30174568,421C,Doutor Laureano - Central (via Itatiaia),6.3
19010229,34578029,499B,Cabuçu - Central (via Estrada da Palhada),8.65
19027468,34664230,506I,Duque de Caxias - Ipiranga (via Estrada Nova),9.65
18990702,34663979,517M,Niterói - Fazenda dos Mineiros (via Porto Velho),4.3
19022144,34663189,404I,Duque de Caxias - Piabetá (via Maracanã),7.1
19089139,30174568,554I,Duque de Caxias - Mantiquira,6.3
18953893,39733806,703D,Santa Rosa - Vila Isabel (via PPCS),8.65
18881411,34663979,486M,Parque Eldorado - Niterói (via Fazenda Colubandê),4.3
25534087,34664230,110D,São Gonçalo - Passeio,9.65
19069500,34663979,542R,Niterói - Anaia,4.3
18953741,34577054,657I,Nova Iguaçu - Jacutinga (via Delfina Borges),4.05
36740957,39680015,206I,Belford Roxo - Nova Iguaçu,4.05
18962384,24309007,454U,Itaguaí - Itacuruçá,4.65
30721306,34576963,478B,Mesquita - Central (via Chatuba),9.15
49709550,34577054,426P,Itaguaí - Cesarão,4.05
18918703,30174568,103C,Duque de Caxias - Central (via 25 de Agosto),6.3
19091096,34576963,477C,Jardim Primavera - Central,9.15
19027962,34664230,505I,Duque de Caxias - Ipiranga (via Suruí),9.65
19095272,34576963,462C,Piabetá - Central (via  Bongaba),9.15
36740669,24309007,713B,Cabuçu - Coelho Neto,4.65
18919655,30174568,104C,Duque de Caxias - Central (via Vigário Geral),6.3
19017214,24309007,137I,Nova Iguaçu - Duque de Caxias (via Dutra),4.65
35755409,39695499,422M,Niterói - Portão do Rosa,4.3
18913386,34664230,423A,São Gonçalo - Vila Isabel (via PPCS),9.65
18964617,34663434,455U,Itaguaí - Muriqui,5.55
19032724,34576963,566C,Praça Santo Antônio - Central,9.15
18880791,34663434,488M,Niterói - Boa Vista do Laranjal (via Tribobó),5.55
18907203,33919069,815I,Magé - Vale das Pedrinhas,4.05
39053020,34577054,547L,Nilópolis - Ricardo de Albuquerque (via Mariópolis),4.05
19052855,34663979,536M,Niterói - São Gonçalo (via Boa Vista) (Circular),4.3
18991436,34663979,515M,Mutuá - Niterói (via Porto Velho),4.3
19099925,39680015,564L,Duque de Caxias - Méier (via Vicente de Carvalho),4.05
18998008,39680015,587M,Venda das Pedras - São Gonçalo,4.3
18991748,34663979,567M,Niterói - Av. Central (via Porto Velho),4.3
19053894,34663979,529M,Niterói - Ceasa (via Barro Vermelho),4.3
18952045,34578029,545P,Campo Grande - Paracambi,8.65
18935508,34577054,116I,Duque de Caxias - Nova Iguaçu (via Vila Pauline),4.05
19017509,34577054,140I,Nova Iguaçu - Pavuna,4.05
19044491,34577054,661I,Nova Iguaçu - Vila Emil (via Santo Elias),4.05
19013695,34578029,501B,Miguel Couto - Central (via Luís Lemos),8.65
19033738,34579293,511Q,Niterói - Imbariê (via Magé/Piabetá),10.35
19060547,34663434,527M,Niterói - Amendoeira (via Dr. March),5.55
18980870,34663979,125Q,São Gonçalo - Aldeia da Prata,4.3
19020530,39748193,447I,Duque de Caxias - Vale das Mangueiras (via Parque Amorim),4.05
19080083,34663434,550M,Niterói - São Pedro,5.55
19043809,34577054,600I,Nova Iguaçu - Belford Roxo (via BNH),4.05
18909902,34577054,420I,Nova Aurora - Pavuna,4.05
19090622,34576963,471C,Saracuruna - Central,9.15
18984530,34577054,610I,Austin - Queimados (via Inconfidência),4.05
33230673,24309007,742P,Campo Grande - Cabuçu,4.65
18958643,34577054,515I,Queimados - Campo Alegre,4.05
19016860,15793644,495L,Duque de Caxias - Penha,4.05
18953587,34577054,656I,Nova Iguaçu - Jacutinga (via Pindorama),4.05
35750102,34577054,758M,Morada do Sol - Tribobó,4.3
19013323,34578029,496B,Miguel Couto - Central (via Luís Lemos),8.65
18900716,30174568,425C,Vila São Luiz - Central (via Washington Luiz),6.3
19045506,34577054,142I,Duque de Caxias - São João de Meriti (via Venda Velha),4.05
49731391,34577054,458S,Campo Grande - Itaguaí (via Palmares),4.05
18927859,34577054,715L,Jardim Redentor - Cascadura,4.05
18926426,34577054,108I,Duque de Caxias - São Joao de Meriti (via Matadouro),4.05
22551000,34576963,420T,Barra da Tijuca - Nilópolis,9.15
19009617,34578029,494B,Austin - Central (via Cacuia),8.65
48094738,39733806,524B,Nova Aurora - Central (via Heliópolis),8.65
19105346,34576979,425T,Barra da Tijuca - Queimados,12.25
19088249,34576963,557C,Pilar - Central (via Washington Luiz),9.15
19006917,34664230,107P,Nova Iguaçu - Paracambi,9.65
18887497,34664230,521D,Alcântara - Candelária,9.65
19026256,30174568,509I,Duque de Caxias - Cangulo (via BR-493),6.3
18937715,34577054,497I,Pavuna - Bom Pastor (via Coelho Branco),4.05
18911975,34577054,200I,Nova Iguaçu - Belford Roxo (via Areia Branca),4.05
18932618,34577054,136I,Duque de Caxias - Nova Iguaçu (via Vilar dos Teles),4.05
19079035,24309007,705P,Edson Passos - Bangu (via Campo Grande),4.65
18912230,34577054,201I,Nova Iguaçu - Belford Roxo (via Engenho Pequeno),4.05
39659009,34663434,116T,Itaguaí - Mangaratiba (via BR-101),5.55
18984784,34577054,845I,Eurico Miranda - Largo dos Peixes,4.05
